Pa�s,A�o,Voluntarios,Kilogramos,Kil�metros,Elementos recogidos,b9,b3,b10,b11,b12,b13,b14,b15,b1,b2,b16,b17
Slovenia,2023,136,137.0,9.9,12159,9197,44,184,243,127,13,33,,,,242,100
Solomon Islands,2023,183,613.0,0.6,13222,4,967,206,1235,,258,7,,,,13,46
South Africa,2023,5730,60208.0,26.4,3145,1045,133,176,120,40,145,86,,,,21,70
South Korea,2023,2153,17710.0,306.1,65562,7528,2817,2074,3497,2036,1084,938,,,,547,1124
Spain,2023,1941,4802.0,37.5,206032,109624,2941,3811,4787,1398,1225,1928,,,,2392,2744
Sri Lanka,2023,2615,11420.0,59.4,51260,1512,6535,3543,4166,2372,1798,1841,,,,1367,1966
St Kitts & Nevis,2023,161,696.0,2.3,26,7,1,1,,1,1,,,,,,3
St Lucia,2023,262,1973.0,2.6,12561,30,4482,1262,465,344,145,58,,,,289,247
St Vincent and the Grenadines,2023,43,208.0,0.4,2009,,995,190,70,,2,,,,,,143
Sweden,2023,2167,6959.0,37.6,11,�,2,�,�,�,1,�,,,,�,
Switzerland,2023,121,116.0,1.2,4012,2383,99,86,213,18,39,17,,,,5,52
Taiwan,2023,10870,24644.0,59.7,172009,9694,36565,26336,3742,8055,105,12241,,,,4572,6399
Tanzania,2023,5237,70397.0,12.8,18279,272,2456,1425,2465,156,1882,346,,,,113,263
Thailand,2023,2592,22248.0,89.8,928276,715875,5727,15335,14390,837,31807,15660,,,,2406,8901
Tonga,2023,141,215.0,0.2,3794,2,486,87,376,,379,67,,,,271,50
Trinidad and Tobago,2023,4492,22418.0,67.6,198377,3564,69615,13011,6757,2483,4910,1633,,,,2505,7798
Turkey,2023,230,2377.0,13.0,1661,39,282,87,124,226,39,22,,,,3,63
US Virgin Islands,2023,601,4045.0,45.5,26544,1094,1904,2278,2152,360,733,876,,,,264,975
Uganda,2023,731,8042.0,19.3,2770,54,549,32,92,221,115,38,,,,83,43
United Arab Emirates,2023,866,4603.0,134.3,18324,2489,2894,993,871,669,645,287,,,,200,962
United Kingdom,2023,6523,10429.0,99.5,87387,11480,1279,2889,12594,1834,2800,1171,,,,30,402
United States,2023,134674,1084406.0,15341.9,2524521,385285,99687,165590,172741,37890,54611,61396,,,,20820,52582
Uruguay,2023,13,20.0,0.7,148,,41,16,13,3,18,,,,,4,8
Vanuatu,2023,26,25.0,1.0,2225,40,168,104,398,59,38,14,,,,56,8
Venezuela,2023,6703,20438.0,127.8,387924,26580,41467,35629,23900,17297,11857,11929,,,,8493,23041
Vietnam,2023,1194,2501.0,14.6,21697,384,1414,885,673,4178,205,1366,,,,1012,1651
Wallis and Futuna,2023,46,104.0,0.2,1190,10,118,116,28,,24,4,,,,16,4
�land Islands,2022,21,13.0,0.6,�,�,�,�,�,�,�,�,,,,,
Angola,2022,52,2.0,0.2,37,1,3,2,,4,1,,,,,1,0
Antigua and Barbuda,2022,26,657.0,1.1,2506,15,341,33,44,16,18,18,,,,35,36
Australia,2022,1716,4907.0,200.3,103621,4833,1134,1462,4841,408,416,866,,,,21,12
Bahamas,2022,669,4284.0,24.8,27296,406,2399,1410,657,335,736,485,,,,428,541
Bangladesh,2022,605,1956.0,5.3,220879,17147,7221,6292,23815,1991,2254,3061,,,,10430,171
Barbados,2022,421,9830.0,7.7,45929,433,3173,5001,1573,421,1028,434,,,,327,311
Belize,2022,879,5083.0,70.3,77142,931,5860,5176,4790,3078,2937,1518,,,,1906,1240
Bermuda,2022,856,8165.0,37.0,36146,2798,1456,2012,923,297,412,169,,,,414,186
Bonaire,2022,18,5.0,0.2,3320,1230,2,129,7,,7,44,,,,1,0
Brazil,2022,996,4252.0,29.6,9288,702,1931,512,908,384,718,582,,,,671,93
British Virgin Islands,2022,340,930.0,31.7,7780,10,1615,596,108,85,181,1107,,,,120,90
Brunei,2022,91,229.0,5.0,4226,136,1581,187,161,172,79,59,,,,359,43
Cameroon,2022,538,229725.0,14.2,141010,3407,21409,2653,2778,1349,498,1465,,,,17742,711
Canada,2022,13308,9217.0,1257.8,471113,280873,8176,13159,18287,360,5910,4637,,,,2329,169
Cayman Islands,2022,9,7.0,0.5,54,,3,1,10,2,1,,,,,1,0
Chile,2022,9727,88876.0,135.8,186044,40825,7693,6874,8062,5114,3894,2176,,,,4654,1023
China,2022,5005,8860.0,81.2,9205,4353,441,198,301,399,102,92,,,,143,69
Colombia,2022,168,1179.0,5.6,14203,518,5923,359,272,409,595,46,,,,379,1
Costa Rica,2022,54,441.0,2.5,1452,41,64,101,361,27,33,77,,,,19,2
Croatia,2022,52,1667.0,0.6,1187,1059,,,,,3,,,,,0,0
Cura�ao,2022,41,74.0,11.5,1601,,672,533,1,,2,,,,,5,0
Cyprus,2022,147,8206.0,2.9,321,239,,9,4,1,2,6,,,,1,0
Dominican Republic,2022,22127,171897.0,51.5,2601265,80193,240577,160384,42099,40097,80193,126318,,,,601441,240576
Ecuador,2022,9126,54932.0,366.1,324211,11535,23730,11044,16708,12456,9959,5173,,,,15757,6453
Egypt,2022,25,325.0,0.2,271,15,14,5,6,4,12,,,,,48,5
Finland,2022,330,299.0,5.3,47354,27353,,,,,,,,,,0,0
France,2022,148,927.0,3.7,13540,7734,366,209,359,201,841,74,,,,404,129
Gambia,2022,361,36967.0,8.5,20029,4,3991,,,19,1584,,,,,22,1254
Germany,2022,540,173.0,6.3,4545,917,12,46,610,15,72,35,,,,39,21
Ghana,2022,39,26895.0,2.4,316502,56446,34965,2997,999,7962,11456,999,,,,1998,999
Greece,2022,6128,9423.0,69.0,185572,50195,8869,12797,3024,5089,2101,9674,,,,1598,2499
Guam,2022,2442,5382.0,121.2,29350,2788,2649,1353,1419,361,629,247,,,,422,372
Guernsey,2022,57,53.0,1.1,584,24,4,15,19,1,11,,,,,3,1
Hong Kong,2022,25549,170097.0,185.7,26790,2513,803,1270,1251,515,964,613,,,,718,227
Iceland,2022,69,15705.0,76.6,19087,33,39,39,70,54,31,105,,,,91,14
India,2022,1556,10001.0,16.4,1067,30,76,73,100,39,27,62,,,,39,28
Indonesia,2022,687,4001.0,23.0,13327,25,395,177,2025,937,1583,318,,,,247,13
Ireland,2022,10334,62004.0,1090.0,407129,4059,1708,1433,2587,214,511,561,,,,964,692
Israel,2022,105,118.0,2.4,2759,78,113,70,289,439,111,16,,,,50,24
Italy,2022,440,3995.0,9.2,10578,965,104,355,458,50,87,179,,,,32,17
Jamaica,2022,6250,34894.0,229.5,421967,3218,138458,49349,15993,4062,13048,2618,,,,11304,6801
Japan,2022,3827,6309.0,117.4,127879,6214,5491,5613,5354,1188,2872,1155,,,,4938,198
Kenya,2022,4231,23875.0,123.8,382936,58023,50671,26682,73705,2625,10777,5531,,,,8804,864
Kuwait,2022,40,1500.0,1.0,20,�,�,�,�,�,�,�,,,,,
Malaysia,2022,16547,41649.0,756.5,447550,62905,59947,19723,21008,23097,16970,14736,,,,17672,7710
Maldives,2022,18,1.0,0.7,12,1,1,1,,,1,,,,,0,1
Malta,2022,25,2.0,4.6,10034,9773,2,,,,,,,,,0,0
Mauritania,2022,100,141.0,0.2,�,�,�,�,�,�,�,�,,,,,
Mauritius,2022,290,350.0,2.7,5278,361,444,428,247,182,259,43,,,,161,264
Mexico,2022,5367,23280.0,243.8,431540,275078,10679,15837,4711,4015,5484,2425,,,,2296,1438
Morocco,2022,1881,22006.0,52.6,5,5,�,�,�,�,�,�,,,,,
Netherlands,2022,106,186.0,3.4,4444,805,31,92,633,59,38,8,,,,24,1
New Zealand,2022,13,163.0,0.6,2,�,�,�,�,�,�,�,,,,,
Nicaragua,2022,141,536.0,1.9,23649,77,3566,1268,796,413,75,154,,,,350,321
Nigeria,2022,205,3014.0,42.3,39336,83,5029,3019,2758,1360,1948,489,,,,345,1142
Northern Mariana Islands,2022,1707,2785.0,63.3,20005,2746,933,424,1072,460,713,170,,,,266,210
Norway,2022,18429,251029.0,1213.7,32138,3246,1438,926,1535,533,191,231,,,,352,80
Oman,2022,8,266.0,0.2,1996,9,537,12,3,274,131,3,,,,9,3
Panama,2022,1411,3831.0,58.4,31009,147,5264,2935,841,716,792,161,,,,929,340
Peru,2022,2073,33191.0,223.5,269826,4373,11047,14820,12532,39133,21846,9483,,,,9434,3453
Philippines,2022,53943,249382.0,2365.8,2344108,50624,166553,88878,387970,307866,236371,40339,,,,76700,98557
Poland,2022,4,5.0,1.0,59,10,1,1,,,1,3,,,,0,0
Portugal,2022,3408,13878.0,748.0,67975,23175,620,1124,1076,391,717,1048,,,,269,185
Puerto Rico,2022,4036,58187.0,651.1,305527,21787,26099,23484,8058,4488,7345,16137,,,,5615,4662
Romania,2022,2,12.0,0.3,�,�,�,�,�,�,�,�,,,,,
Samoa,2022,30,191.0,0.6,3899,,1055,354,290,25,25,,,,,206,732
Seychelles,2022,376,233.0,247.6,16453,583,280,782,429,33,84,380,,,,31,11
Sierra Leone,2022,520,7139.0,0.5,6451,217,239,124,141,128,125,198,,,,126,150
Singapore,2022,1958,2506.0,144.5,31945,2014,2356,1311,3176,1608,2820,1407,,,,1832,1116
Sint Eustatius,2022,79,550.0,1.7,5,�,�,�,�,�,�,�,,,,,
Sint Maarten,2022,469,3491.0,32.5,34779,506,4598,976,899,922,492,344,,,,1061,388
Solomon Islands,2022,278,691.0,0.3,5875,108,2114,600,68,405,400,41,,,,398,8
South Africa,2022,21143,746937.0,204.3,18864,1348,486,769,727,194,673,2117,,,,406,120
South Korea,2022,4603,83432.0,721.0,227172,16231,9121,6053,6858,4692,2100,2860,,,,3276,1472
Spain,2022,2119,4597.0,51.8,179449,81154,1784,4805,5662,703,1061,1066,,,,670,55
Sri Lanka,2022,3725,15808.0,92.0,108971,3050,18434,6910,7985,8419,4791,3183,,,,1605,910
St Kitts & Nevis,2022,99,393.0,8.0,4744,19,1749,126,82,145,62,18,,,,224,15
St Lucia,2022,156,2151.0,7.0,4614,46,865,304,260,170,119,109,,,,191,121
St Vincent and the Grenadines,2022,29,209.0,4.7,1530,45,318,255,40,5,32,,,,,75,14
Sweden,2022,8549,62242.0,855.3,185,114,2,5,16,,2,1,,,,1,0
Taiwan,2022,7170,14432.0,32.2,117218,6719,35027,23282,1899,4756,2044,7556,,,,7439,1042
Tanzania,2022,3034,15713.0,13.4,29904,936,2602,3195,7855,1325,346,664,,,,579,614
Thailand,2022,3380,17132.0,67.0,233938,3535,27858,3433,20994,42908,19541,5334,,,,4369,106
Trinidad and Tobago,2022,649,2353.0,22.2,34895,1030,16796,4757,2729,932,1888,517,,,,2304,623
Turkey,2022,383,756.0,5.1,7521,4000,508,51,19,1522,255,12,,,,35,13
US Virgin Islands,2022,424,1985.0,14.7,27809,1095,1485,2401,1700,292,765,1134,,,,356,194
Uganda,2022,734,8379.0,12.9,11811,360,938,1278,7423,85,579,838,,,,0,0
United Arab Emirates,2022,702,2832.0,34.6,53114,38913,2942,1035,291,738,482,139,,,,509,230
United Kingdom,2022,6264,6035.0,109.6,155790,10363,2119,7930,12635,2305,2647,1108,,,,1163,239
United States,2022,151606,923940.0,11027.2,3387208,542951,116557,252783,211137,50046,62213,108482,,,,43329,26082
Uruguay,2022,2867,8693.0,111.1,2521,4,123,11,25,4,13,42,,,,5,3
Vanuatu,2022,130,850.0,2.1,6439,29,487,343,928,64,234,78,,,,170,14
Venezuela,2022,6983,22122.0,117.9,393677,16613,45219,25748,24778,15389,11902,12021,,,,11525,4644
Vietnam,2022,1082,10925.0,144.1,56130,1130,2524,1095,1389,10743,2434,958,,,,3643,377
Wallis and Futuna,2022,77,268.0,0.2,866,14,136,77,8,55,56,,,,,51,6
Algeria,2021,2,27.0,0.1,�,�,�,�,�,�,,�,�,�,�,,
American Samoa,2021,82,158.0,1.7,4728,547,522,493,259,216,,78,50,296,622,,197
Antigua and Barbuda,2021,74,259.0,3.0,1457,9,152,34,74,48,,19,105,285,165,,140
Argentina,2021,4,1.0,0.1,103,�,1,93,3,4,,�,�,�,�,,
Aruba,2021,40,59.0,0.1,388,�,�,�,�,�,,�,�,�,�,,
Australia,2021,1532,3858.0,215.5,65231,4509,1143,33,4654,483,,1564,107,835,859,,18
Azerbaijan,2021,33,1.0,0.1,2,�,2,�,�,�,,�,�,�,�,,
Bangladesh,2021,520,1450.0,5.0,104206,11870,3278,1124,17650,1345,,3860,�,169,132,,76
Belize,2021,111,536.0,9.0,6109,135,468,441,421,1008,,201,485,209,160,,156
Bermuda,2021,9,31.0,0.1,216,1,12,25,1,1,,�,11,�,�,,
Bonaire,2021,6,4.0,0.1,5305,4614,�,51,36,�,,96,�,18,4,,8
Brazil,2021,1709,5762.0,76.5,39113,7056,2190,2096,2639,2335,,912,938,1540,526,,1363
British Virgin Islands,2021,196,305.0,5.6,2717,36,717,122,83,106,,52,291,322,159,,146
Bulgaria,2021,3,9.0,0.5,140,�,12,�,10,19,,2,15,8,8,,13
Cambodia,2021,6,4.0,0.1,185,6,17,5,16,26,,�,30,�,13,,
Cameroon,2021,216,71200.0,2.7,15,4,�,�,�,�,,�,�,�,�,,
Canada,2021,13822,13434.0,1586.6,328284,88513,9559,22816,28984,13001,,9160,567,5986,14036,,6728
Chile,2021,4691,98482.0,141.2,221414,82269,6257,8544,7598,4199,,2002,23,5441,7877,,2150
China,2021,10319,25130.0,233.1,31588,6243,2752,2142,372,2134,,381,63,439,225,,18
Colombia,2021,141,316.0,5.0,11767,45,1950,2247,408,345,,75,�,97,105,,1987
Costa Rica,2021,16,42.0,1.5,208,2,54,31,14,3,,2,1,7,6,,7
Croatia,2021,22,17.0,1.1,3448,3016,4,83,13,3,,4,6,3,2,,
Cyprus,2021,79,45.0,5.4,1492,375,161,78,128,52,,49,198,16,120,,37
Czechia,2021,2,1.0,0.1,11,�,2,�,2,�,,�,�,�,2,,
Denmark,2021,1,1.0,0.1,�,�,�,�,�,�,,�,�,�,�,,
Dominican Republic,2021,33,42.0,0.3,1200,314,18,92,23,10,,31,51,7,7,,18
Ecuador,2021,6052,36949.0,747.1,309550,8171,18097,10620,27713,14340,,7163,94,10199,6857,,16203
Egypt,2021,11,13.0,0.1,489,88,14,1,192,35,,40,17,1,4,,3
El Salvador,2021,2,0.0,0.5,33,�,7,7,2,4,,�,�,�,2,,6
Finland,2021,2,1.0,0.1,48,3,1,�,13,4,,�,11,�,5,,
France,2021,526,949.0,34.6,15158,5999,578,261,606,401,,142,1694,164,456,,260
Germany,2021,1810,1603.0,47.8,32245,15911,198,776,3755,1197,,391,242,971,225,,213
Ghana,2021,1487,64088.0,3.7,128013609,3173620,2213556,5815808,6978955,163922,,7473397,601,886,1090,,5423026
Greece,2021,5630,8338.0,57.4,103917,29559,4181,8379,2219,4557,,7846,56,3609,2888,,4501
Guam,2021,17,17.0,2.9,556,�,49,124,�,5,,1,49,5,33,,
Guatemala,2021,15,3.0,5.9,197,6,29,57,15,8,,10,9,2,1,,11
Guyana,2021,82,769.0,4.2,10452,16,5324,320,283,213,,37,,818,530,,965
Hong Kong,2021,17705,128390.0,132.7,6237,211,550,310,499,402,,123,208,64,80,,56
Hungary,2021,2,11.0,0.1,5,�,2,�,�,�,,2,�,1,�,,
Iceland,2021,10,900.0,4.8,453,�,5,�,�,3,,4,�,3,�,,
India,2021,432,85.0,1.0,736,4,63,77,97,67,,82,15,10,9,,23
Indonesia,2021,978,5868.0,49.2,5881,493,646,382,383,639,,349,312,363,67,,181
Iran,2021,1,0.0,0.1,3,1,�,�,�,�,,�,�,�,�,,
Ireland,2021,886,1931.0,262.3,37926,8941,2292,1467,3338,567,,531,896,1489,1895,,218
Israel,2021,123,308.0,3.1,1439,4,132,5,139,150,,4,3,26,43,,49
Italy,2021,1292,4223.0,19.5,15101,3050,322,600,419,182,,314,575,136,171,,165
Jamaica,2021,1846,18558.0,197.8,245191,1314,133656,28373,6950,2064,,1323,202,5520,2707,,11374
Japan,2021,3024,4989.0,323.6,73208,10489,3964,3647,4328,1130,,981,1021,1213,2204,,512
Kazakhstan,2021,2,1.0,0.1,3,�,2,�,�,�,,�,1,�,�,,
Kenya,2021,2807,8178.0,59.6,80555,494,10865,4875,9270,1796,,3537,1864,1502,763,,12308
Madagascar,2021,170,87.0,0.1,�,�,�,�,�,�,,�,�,�,�,,
Malaysia,2021,999,6071.0,32.2,47161,2314,9951,2828,2509,2768,,1251,3563,533,455,,674
Mauritius,2021,210,710.0,7.0,8139,697,601,626,824,145,,57,�,153,710,,430
Mexico,2021,17696,166501.0,3820.7,2954892,74146,279252,104114,802381,186358,,52435,335177,125187,68727,,80269
Mongolia,2021,1,1.0,0.1,�,�,�,�,�,�,,�,�,�,�,,
Mozambique,2021,75,1216.0,30.0,4957,90,359,699,15,106,,91,�,159,130,,125
Nepal,2021,1,1.0,0.1,20,1,2,2,1,1,,�,�,2,1,,1
Netherlands,2021,189,185.0,52.1,6309,2061,267,70,418,178,,166,675,85,379,,160
New Zealand,2021,4,4.0,0.1,40,�,�,3,6,�,,�,5,3,�,,
Nicaragua,2021,306,1282.0,7.0,22683,226,7140,7718,785,1431,,742,437,212,82,,520
Nigeria,2021,102,648.0,3.6,8576,130,956,1182,188,199,,263,�,187,331,,326
Northern Mariana Islands,2021,542,531.0,85.8,13148,2221,566,515,723,373,,242,108,133,1459,,182
Norway,2021,22867,390008.0,2.3,108795,25562,4182,6524,7042,1218,,734,473,1264,15,,78
Pakistan,2021,106,21.0,0.1,333,159,24,1,5,3,,32,�,4,2,,4
Panama,2021,536,2138.0,127.7,33143,228,12658,2125,659,1044,,211,2723,1230,1101,,618
Peru,2021,2685,34672.0,567.6,101981,1914,2238,2285,6842,3818,,606,1033,735,737,,1447
Philippines,2021,4855,147946.0,232.0,103704,3505,6323,3396,9322,4988,,2172,28958,2506,1496,,2532
Poland,2021,6,2.0,0.4,52,5,4,�,7,�,,,3,�,12,,1
Portugal,2021,673,957.0,14.6,8420,3659,194,152,267,184,,148,783,304,201,,74
Puerto Rico,2021,6137,21167.0,642.4,423592,58207,27946,34587,15391,8669,,28590,36623,16498,14426,,17730
Romania,2021,1,0.0,0.0,28,8,2,�,1,2,,�,�,�,�,,1
Russia,2021,20,98.0,8.2,769,123,15,76,77,17,,15,6,20,9,,9
Samoa,2021,124,586.0,3.0,16145,1066,1500,1276,1031,3856,,�,�,284,1081,,1392
Saudi Arabia,2021,2,1.0,0.1,�,�,�,�,�,�,,�,�,�,�,,
Senegal,2021,21,50.0,0.2,410,�,73,3,7,14,,�,73,23,71,,8
Seychelles,2021,271,161.0,455.4,8758,925,377,783,734,91,,278,146,93,67,,76
Sierra Leone,2021,50,431.0,2.4,25,�,�,�,�,�,,�,�,�,�,,
Singapore,2021,611,2067.0,40.9,21698,5152,706,705,1871,1440,,1181,1253,203,262,,398
Sint Maarten,2021,222,1247.0,21.2,9444,337,1708,383,287,915,,240,809,982,345,,200
Slovenia,2021,104,91.0,9.6,21692,17222,77,151,328,137,,113,�,28,91,,84
South Africa,2021,1442,3388.0,89.4,39147,3964,1870,3538,3728,966,,2504,201,1348,527,,461
South Korea,2021,3994,12325.0,1074.1,108526,20793,4824,3137,4454,5882,,4098,11127,2518,2906,,1941
Spain,2021,1878,6455.0,110.9,78325,26027,2763,4334,3544,2377,,1286,1035,1549,4417,,1449
Sri Lanka,2021,12,49.0,1.0,691,58,114,13,76,25,,16,�,43,148,,3
St Kitts & Nevis,2021,12,19.0,1.6,428,�,95,27,21,30,,20,20,30,16,,25
St Lucia,2021,149,449.0,2.7,4731,20,672,577,405,406,,116,138,112,71,,363
